업종,가게이름,평가점수,평가인원,리뷰갯수,주소,전화,영업시간,링크주소
치킨,꼬꼬아찌숯불치킨 강남역점,3.5,15,54,서울 강남구 테헤란로1길 28-1 2층,02-554-9294,매일 14:00 ~ 24:00,https://place.map.kakao.com/888590919
치킨,호또치킨 강남본점,2.9,9,15,서울 강남구 언주로93길 32-3 2층,02-555-0611,매일 16:00 ~ 04:00,https://place.map.kakao.com/16767854
치킨,교촌치킨 역삼1호점,2.6,25,21,서울 강남구 강남대로66길 16,02-566-9942,화~토 11:00 ~ 05:50,https://place.map.kakao.com/16055409
치킨,만끽치킨 강남1호점,2.0,3,3,서울 강남구 강남대로98길 12,02-567-3336,매일 14:00 ~ 02:00,https://place.map.kakao.com/27226093
치킨,BBQ 역삼스타점,2.2,17,7,서울 강남구 논현로 411 1층,02-567-9282,매일 11:00 ~ 23:30,https://place.map.kakao.com/18900360
치킨,노랑통닭 역삼점,4.3,28,20,서울 강남구 논현로93길 4,02-556-0205,매일 15:00 ~ 02:00,https://place.map.kakao.com/26965840
치킨,깐부치킨 강남역플래티넘점,2.4,11,1,서울 강남구 강남대로78길 14,02-554-1117,월~금 16:00 ~ 02:00,https://place.map.kakao.com/22547607
치킨,치킨공식,4.0,6,7,서울 강남구 역삼로17길 64 역삼동A4스페이스,02-538-9192,매일 16:00 ~ 02:00,https://place.map.kakao.com/753087736
치킨,가마치통닭 역삼점,2.7,7,4,서울 강남구 도곡로 175,02-555-7780,매일 14:00 ~ 23:00,https://place.map.kakao.com/1710611897
치킨,BHC치킨 강남역삼점,3.4,11,3,서울 강남구 역삼로11길 7 1층,02-563-8868,매일 12:00 ~ 24:00,https://place.map.kakao.com/26628389
치킨,더바스켓 강남역점,5.0,1,25,서울 강남구 역삼로3길 8 1층,02-568-7858,매일 11:00 ~ 23:00,https://place.map.kakao.com/1040523671
치킨,청년치킨 역삼점,4.2,13,5,서울 강남구 역삼로 133 1층,02-555-9158,,https://place.map.kakao.com/1710613996
치킨,오븐에빠진닭 강남2호점,1.7,7,13,서울 강남구 강남대로96길 16,02-555-5892,월~금 15:00 ~ 01:00,https://place.map.kakao.com/12618214
치킨,대왕통닭,5.0,1,3,서울 강남구 언주로98길 19,02-553-0703,,https://place.map.kakao.com/772838102
치킨,깐부치킨 역삼본점,1.1,7,5,서울 강남구 논현로85길 37,02-569-2111,,https://place.map.kakao.com/703581641
치킨,푸라닭치킨 역삼1동점,2.6,5,4,서울 강남구 테헤란로14길 34 1층 상가 102호,02-566-9206,매일 12:00 ~ 01:00,https://place.map.kakao.com/1925522941
치킨,나이티지 본점,4.3,4,23,서울 강남구 테헤란로6길 48 1층,02-538-7279,,https://place.map.kakao.com/1529091898
치킨,누구나홀딱반한닭 선릉점,3.0,2,6,서울 강남구 선릉로93길 7,02-561-1005,매일 16:00 ~ 02:00,https://place.map.kakao.com/27479517
치킨,굽네치킨 역삼1동점,2.8,6,3,서울 강남구 역삼로 129 104호,02-558-9995,매일 12:00 ~ 01:00,https://place.map.kakao.com/8199914
치킨,BHC치킨 역삼스타점,4.4,7,2,서울 강남구 언주로99길 9,02-562-5858,,https://place.map.kakao.com/760462170
치킨,매드후라이치킨 선릉점,2.8,6,49,서울 강남구 선릉로 519 삼능빌딩 1층,,매일 14:00 ~ 03:00,https://place.map.kakao.com/1829129820
치킨,보드람치킨 역삼역점,1.5,4,1,서울 강남구 테헤란로20길 13 덕성빌딩 1층,02-568-5001,,https://place.map.kakao.com/16589291
치킨,후라이드참잘하는집 역삼점,3.0,6,6,서울 강남구 논현로63길 16 1층,02-552-8255,매일 11:00 ~ 02:00,https://place.map.kakao.com/140176036
치킨,지코바 역삼1호점,2.2,5,2,서울 강남구 도곡로13길 8,02-569-7943,,https://place.map.kakao.com/969325695
치킨,통닭왕 강남본점,5.0,1,1,서울 강남구 테헤란로4길 6 센트럴애비뉴 111호,02-554-5927,,https://place.map.kakao.com/61522922
치킨,깐부치킨 역삼GS타워점,4.0,1,3,서울 강남구 논현로94길 15,02-538-8887,,https://place.map.kakao.com/19381553
치킨,동근이숯불두마리치킨 역삼점,0.0,0,0,서울 강남구 언주로97길 27 지하1층,[phone],매일 16:00 ~ 04:00,https://place.map.kakao.com/1424456995
치킨,호식이두마리치킨 역삼1호점,1.5,4,3,서울 강남구 논현로95길 30,02-552-4566,,https://place.map.kakao.com/26334988
치킨,네네치킨 역삼충현점,2.3,3,3,서울 강남구 봉은사로26길 28 1층,050-7964-1040,,https://place.map.kakao.com/23493596
치킨,치킨매니아 역삼2호점,2.0,1,5,서울 강남구 논현로85길 70 103호,02-569-0092,매일 16:00 ~ 01:00,https://place.map.kakao.com/13609365
치킨,화통치킨 역삼점,0.0,0,0,서울 강남구 논현로63길 17,02-6015-4994,매일 17:00 ~ 04:00,https://place.map.kakao.com/990995150
치킨,깐부치킨 역삼럭키점,3.7,3,0,서울 강남구 논현로63길 25 1층,02-554-9289,,https://place.map.kakao.com/15204407
치킨,네네치킨 역삼1점,5.0,2,0,서울 강남구 논현로67길 48 1층,02-568-4479,매일 15:00 ~ 03:00,https://place.map.kakao.com/17770574
치킨,아이캔플라이,0.0,0,2,서울 강남구 테헤란로25길 26,02-539-5592,,https://place.map.kakao.com/27227369
치킨,돈치킨 역삼점,0.0,0,4,서울 강남구 테헤란로4길 38-4,02-563-6080,,https://place.map.kakao.com/16064520
치킨,둘둘치킨 역삼1호점,0.0,0,2,서울 강남구 강남대로94길 87,02-555-2218,,https://place.map.kakao.com/19832920
치킨,또봉이통닭 서울역삼2호점,3.8,5,4,서울 강남구 역삼로 171,02-566-7993,,https://place.map.kakao.com/16057335
치킨,핫썬치킨 역삼역점,5.0,1,2,서울 강남구 강남대로94길 73,02-555-5744,매일 12:00 ~ 24:00,https://place.map.kakao.com/11981186
치킨,둘둘치킨 뱅뱅점,5.0,1,0,서울 강남구 도곡로3길 25 삼성애니텔 1층,02-2051-7322,매일 15:00 ~ 02:30,https://place.map.kakao.com/16931563
치킨,알로하바베퀸 강남점,0.0,0,34,서울 강남구 도곡로7길 8 별관 지하1층,02-565-3321,,https://place.map.kakao.com/1288614687
치킨,롸버트치킨 4호기,0.0,0,3,서울 강남구 역삼로 133 1층 2호,02-6929-0557,,https://place.map.kakao.com/396250535
치킨,산골옛날통닭,0.0,0,0,서울 강남구 강남대로94길 83,02-569-1003,,https://place.map.kakao.com/991554815
치킨,구어조은닭 역삼점,0.0,0,1,서울 강남구 역삼로9길 27,02-565-9279,,https://place.map.kakao.com/8279231
치킨,치킨상회찰미당,5.0,1,0,서울 강남구 테헤란로53길 28,,,https://place.map.kakao.com/292664596
치킨,한앤둘치킨 역삼점,5.0,2,0,서울 강남구 논현로 509,,,https://place.map.kakao.com/1546553868
치킨,치교치킨 서울본점,1.0,1,1,서울 강남구 역삼로11길 7 2층,[phone],매일 17:00 ~ 01:30,https://place.map.kakao.com/964587821
치킨,강남노가리,0.0,1,0,서울 강남구 강남대로94길 21,02-525-8984,,https://place.map.kakao.com/19293273
치킨,봉남치킨,0.0,0,3,서울 강남구 테헤란로53길 14 지하1층,,,https://place.map.kakao.com/1802087341
치킨,치킨먹고팔자피자 강남점,0.0,0,2,서울 강남구 봉은사로30길 64,[phone],"월,수,목,금,토,일 09:00 ~ 18:00",https://place.map.kakao.com/334905403
치킨,델리박스푸드,0.0,0,0,서울 강남구 논현로106길 54 GNS빌딩 1층,0504-1400-3441,,https://place.map.kakao.com/1129218028
치킨,오복가 역삼점,0.0,0,0,서울 강남구 언주로97길 12 지하1층,02-566-5354,,https://place.map.kakao.com/799109924
치킨,치킨&떡볶이,0.0,0,0,서울 강남구 테헤란로 123 지하1층,,,https://place.map.kakao.com/1932388564
치킨,명품치킨 역삼점,0.0,0,0,서울 강남구 논현로 339,,,https://place.map.kakao.com/18163484
치킨,치킨드셰프,0.0,0,0,서울 강남구 테헤란로14길 40-7 1층,[phone],,https://place.map.kakao.com/1398446237
치킨,어니언치킨,0.0,0,0,서울 강남구 언주로 508,02-558-7750,,https://place.map.kakao.com/1059499
치킨,울리불리치킨,0.0,0,0,서울 강남구 언주로98길 37,,,https://place.map.kakao.com/21332090
치킨,찰미당치킨상회 선릉점,0.0,0,0,서울 강남구 테헤란로53길 28,,,https://place.map.kakao.com/2124987538
치킨,미장원,0.0,0,0,서울 강남구 언주로103길 15,02-567-4489,,https://place.map.kakao.com/27254023
치킨,산토도밍고,0.0,0,0,서울 강남구 강남대로78길 8 2층,,,https://place.map.kakao.com/24662471
치킨,케그샵 강남점,0.0,0,0,서울 강남구 테헤란로19길 33-10 지하 1층,,,https://place.map.kakao.com/1364598324
치킨,자담치킨 서울강남역점,0.0,0,3,서울 서초구 강남대로 345,02-598-6889,매일 15:00 ~ 24:00,https://place.map.kakao.com/1819359848
치킨,놀란치킨 강남역점,3.3,8,4,서울 서초구 서초대로74길 29,02-521-5092,월~금 11:00 ~ 03:00 · 브레이크타임 매일 14:00 ~ 15:30,https://place.map.kakao.com/23983402
치킨,깐부치킨 서초삼성타운점,3.4,7,3,서울 서초구 강남대로53길 11 서초동삼성쉐르빌2 101호,02-523-2755,매일 15:30 ~ 01:30,https://place.map.kakao.com/16879694
치킨,우리동네옛날통닭 강남포차점,0.0,0,0,서울 서초구 서초대로78길 38,02-584-1190,,https://place.map.kakao.com/1811651947
치킨,브라운치킨 삼성타운직영점,0.0,0,1,서울 서초구 서초대로74길 29,02-3473-6748,,https://place.map.kakao.com/23151823
치킨,굿앤닭 강남점,4.5,2,2,서울 서초구 강남대로 321 디오빌프라임 1층,02-584-2282,,https://place.map.kakao.com/27303428
치킨,코리엔탈깻잎두마리치킨 서초점,0.0,0,0,서울 서초구 사임당로 178,02-568-7977,,https://place.map.kakao.com/685767805
치킨,더화덕 역삼점,2.5,2,4,서울 강남구 논현로 412,02-567-3392,,https://place.map.kakao.com/27490661
치킨,A-HA커피앤치킨,0.0,0,1,서울 서초구 서초대로74길 27,,,https://place.map.kakao.com/917915989
치킨,화꾸닭 역삼점,0.0,0,0,서울 강남구 논현로 412 1층,,,https://place.map.kakao.com/17297215
치킨,페리카나 서초동점,5.0,4,1,서울 서초구 효령로 424,02-523-8889,매일 11:30 ~ 03:00,https://place.map.kakao.com/19291872
치킨,굽네치킨 역삼2동점,3.0,10,3,서울 강남구 도곡로27길 6 1층,02-566-9294,매일 12:00 ~ 02:30,https://place.map.kakao.com/8211669
치킨,9292치킨 강남역삼점,0.0,0,0,서울 강남구 도곡로25길 31,,,https://place.map.kakao.com/17723141
치킨,깐부치킨 강남역점,3.3,9,51,서울 서초구 서초대로73길 30 1층,02-3477-0550,월~토 16:00 ~ 03:00,https://place.map.kakao.com/1043604955
치킨,철인7호 서초지점,0.0,0,0,서울 서초구 서운로 138,1661-7506,,https://place.map.kakao.com/1261249349
치킨,교촌치킨 서초1호점,3.0,12,1,서울 서초구 강남대로43길 22-1 1층,02-581-9949,매일 12:00 ~ 24:00,https://place.map.kakao.com/26461323
치킨,양재닭집,3.1,47,75,서울 서초구 남부순환로356길 15 양재시장 지하 1층,02-572-1741,월~토 12:00 ~ 24:00,https://place.map.kakao.com/12428506
치킨,네네치킨 도곡점,5.0,3,5,서울 강남구 도곡로28길 8 도곡1차아이파크 상가동 107호,02-571-9955,매일 12:00 ~ 24:00,https://place.map.kakao.com/13066327
치킨,교촌치킨 강남역점,2.8,9,17,서울 서초구 강남대로69길 10 1층,02-596-1991,매일 08:00 ~ 04:00,https://place.map.kakao.com/2000639999
치킨,푸라닭치킨 서초2동점,5.0,3,8,서울 서초구 강남대로43길 31 상익빌딩 1층,02-525-9206,매일 12:00 ~ 24:00,https://place.map.kakao.com/1517189242
치킨,훌랄라참숯불치킨 역삼1점,3.0,2,0,서울 강남구 테헤란로34길 17 혜성빌딩 102호,02-555-0430,매일 16:00 ~ 02:00,https://place.map.kakao.com/2139797801
치킨,로맨스치킨 강남점,1.3,4,13,서울 서초구 서초대로77길 48,02-533-8891,,https://place.map.kakao.com/596696436
치킨,한앤둘퓨전미락,0.0,0,0,서울 서초구 강남대로47길 14,,,https://place.map.kakao.com/21127465
치킨,처갓집양념치킨 서초점,3.0,2,5,서울 서초구 효령로 394,02-522-9272,매일 12:00 ~ 05:00,https://place.map.kakao.com/24528537
치킨,깐부치킨 강남세브란스병원점,5.0,2,1,"서울 강남구 언주로65길 13 삼남빌딩 101,102호",02-558-7992,,https://place.map.kakao.com/18365080
치킨,닭치고피자먹자,5.0,1,5,서울 강남구 언주로85길 32,02-6015-1045,,https://place.map.kakao.com/1399046843
치킨,핫썬치킨 강남역점,0.0,0,0,서울 서초구 서초대로77길 29 수호빌딩 1층,,,https://place.map.kakao.com/8150267
치킨,BHC치킨 양재역점,2.5,12,4,서울 서초구 강남대로 224 휴플러스 101호,02-577-8378,매일 12:00 ~ 24:00,https://place.map.kakao.com/1533092419
치킨,또래오래 서초1호점,0.0,0,0,서울 서초구 사임당로 138 1층,02-581-9277,매일 11:30 ~ 24:00,https://place.map.kakao.com/990001966
치킨,깐부치킨 양재역점,2.0,8,11,서울 서초구 강남대로 243 위더스빌딩,02-521-9282,월~토 16:00 ~ 02:00,https://place.map.kakao.com/14503487
치킨,깐부치킨 서초점,4.9,8,3,"서울 서초구 서초대로 360 서초코업레지던스 103,105호",02-522-5584,매일 15:00 ~ 01:00,https://place.map.kakao.com/2038930783
치킨,말죽거리옛날통닭 강남양재역점,3.0,2,4,서울 강남구 남부순환로 2615,02-576-5454,매일 15:00 ~ 02:00,https://place.map.kakao.com/1314794028
치킨,페리카나 진달래점,5.0,3,2,서울 강남구 언주로 313,02-567-9779,매일 12:00 ~ 24:00,https://place.map.kakao.com/8118831
치킨,부어치킨 서초점,3.0,2,1,서울 서초구 사평대로56길 7 서초한일유엔아이주상복합 104호,02-533-9945,매일 14:00 ~ 24:00,https://place.map.kakao.com/13607104
치킨,또봉이통닭 서울도곡점,4.5,4,1,서울 강남구 남부순환로365길 19,02-2642-4807,,https://place.map.kakao.com/2139556040
치킨,양재통닭,3.0,3,0,서울 서초구 남부순환로 2614,,,https://place.map.kakao.com/21331537
치킨,미담숯불바베큐,0.0,0,2,서울 강남구 언주로 323,02-568-4305,,https://place.map.kakao.com/1607210651
치킨,네네치킨 서초중앙점,0.0,0,2,서울 서초구 서초중앙로24길 55 111호,050-7964-1086,매일 11:30 ~ 01:00,https://place.map.kakao.com/23773612
치킨,추억의통치킨,0.0,0,0,서울 강남구 남부순환로359길 29,02-529-9922,,https://place.map.kakao.com/1865840487
치킨,치킨영토 양재점,4.3,3,4,서울 서초구 남부순환로350길 29-3,02-576-5676,매일 11:00 ~ 02:00,https://place.map.kakao.com/2072531633
치킨,또봉이통닭 서울서초점,4.5,4,2,서울 서초구 사임당로 101 1층,02-3486-2634,,https://place.map.kakao.com/990042354
치킨,놀부옛날통닭 강남양재역점,0.0,0,0,서울 강남구 남부순환로 2615 스타클래스 1층 112~114호,02-576-5454,매일 15:00 ~ 02:00,https://place.map.kakao.com/995092559
치킨,금강바비큐치킨,4.0,13,22,서울 서초구 사평대로 349,02-511-0976,매일 11:00 ~ 07:00,https://place.map.kakao.com/8206545
